Series Id,Year,Period,Value
CUUR0000SEFV,2010,M01,224.916
CUUR0000SEFV,2010,M02,225.081
CUUR0000SEFV,2010,M03,224.991
CUUR0000SEFV,2010,M04,225.276
CUUR0000SEFV,2010,M05,225.573
CUUR0000SEFV,2010,M06,225.797
CUUR0000SEFV,2010,M07,225.710
CUUR0000SEFV,2010,M08,226.422
CUUR0000SEFV,2010,M09,227.075
CUUR0000SEFV,2010,M10,227.287
CUUR0000SEFV,2010,M11,227.512
CUUR0000SEFV,2010,M12,227.722
CUUS0000SEFV,2010,S01,225.272
CUUS0000SEFV,2010,S02,226.955
CUUR0000SEFV,2011,M01,228.181
CUUR0000SEFV,2011,M02,228.606
CUUR0000SEFV,2011,M03,229.282
CUUR0000SEFV,2011,M04,230.082
CUUR0000SEFV,2011,M05,230.501
CUUR0000SEFV,2011,M06,231.097
CUUR0000SEFV,2011,M07,231.580
CUUR0000SEFV,2011,M08,232.513
CUUR0000SEFV,2011,M09,233.032
CUUR0000SEFV,2011,M10,233.459
CUUR0000SEFV,2011,M11,234.046
CUUR0000SEFV,2011,M12,234.435
CUUS0000SEFV,2011,S01,229.625
CUUS0000SEFV,2011,S02,233.178
CUUR0000SEFV,2012,M01,235.268
CUUR0000SEFV,2012,M02,235.603
CUUR0000SEFV,2012,M03,236.073
CUUR0000SEFV,2012,M04,236.695
CUUR0000SEFV,2012,M05,237.262
CUUR0000SEFV,2012,M06,237.839
CUUR0000SEFV,2012,M07,238.337
CUUR0000SEFV,2012,M08,239.057
CUUR0000SEFV,2012,M09,239.565
CUUR0000SEFV,2012,M10,239.742
CUUR0000SEFV,2012,M11,240.038
CUUR0000SEFV,2012,M12,240.359
CUUS0000SEFV,2012,S01,236.457
CUUS0000SEFV,2012,S02,239.516
CUUR0000SEFV,2013,M01,240.713
CUUR0000SEFV,2013,M02,240.930
CUUR0000SEFV,2013,M03,241.409
CUUR0000SEFV,2013,M04,242.236
CUUR0000SEFV,2013,M05,242.642
CUUR0000SEFV,2013,M06,243.016
CUUR0000SEFV,2013,M07,243.409
CUUR0000SEFV,2013,M08,243.811
CUUR0000SEFV,2013,M09,244.036
CUUR0000SEFV,2013,M10,244.350
CUUR0000SEFV,2013,M11,244.970
CUUR0000SEFV,2013,M12,245.300
CUUS0000SEFV,2013,S01,241.824
CUUS0000SEFV,2013,S02,244.313
CUUR0000SEFV,2014,M01,245.481
CUUR0000SEFV,2014,M02,246.187
CUUR0000SEFV,2014,M03,246.878
CUUR0000SEFV,2014,M04,247.534
CUUR0000SEFV,2014,M05,247.952
CUUR0000SEFV,2014,M06,248.445
CUUR0000SEFV,2014,M07,249.210
CUUR0000SEFV,2014,M08,249.801
CUUR0000SEFV,2014,M09,250.570
CUUR0000SEFV,2014,M10,251.100
CUUR0000SEFV,2014,M11,251.987
CUUR0000SEFV,2014,M12,252.628
CUUS0000SEFV,2014,S01,247.080
CUUS0000SEFV,2014,S02,250.883
CUUR0000SEFV,2015,M01,253.037
CUUR0000SEFV,2015,M02,253.719
CUUR0000SEFV,2015,M03,254.108
CUUR0000SEFV,2015,M04,254.727
CUUR0000SEFV,2015,M05,255.322
CUUR0000SEFV,2015,M06,255.846
CUUR0000SEFV,2015,M07,255.905
CUUR0000SEFV,2015,M08,256.449
CUUR0000SEFV,2015,M09,257.830
CUUR0000SEFV,2015,M10,258.363
CUUR0000SEFV,2015,M11,258.805
CUUR0000SEFV,2015,M12,259.097
CUUS0000SEFV,2015,S01,254.460
CUUS0000SEFV,2015,S02,257.742
CUUR0000SEFV,2016,M01,259.958
CUUR0000SEFV,2016,M02,260.319
CUUR0000SEFV,2016,M03,260.883
CUUR0000SEFV,2016,M04,261.517
CUUR0000SEFV,2016,M05,262.074
CUUR0000SEFV,2016,M06,262.529
CUUR0000SEFV,2016,M07,263.051
CUUR0000SEFV,2016,M08,263.649
CUUR0000SEFV,2016,M09,264.102
CUUR0000SEFV,2016,M10,264.459
CUUR0000SEFV,2016,M11,264.699
CUUR0000SEFV,2016,M12,265.104
CUUS0000SEFV,2016,S01,261.213
CUUS0000SEFV,2016,S02,264.177
CUUR0000SEFV,2017,M01,266.079
CUUR0000SEFV,2017,M02,266.626
CUUR0000SEFV,2017,M03,267.055
CUUR0000SEFV,2017,M04,267.652
CUUR0000SEFV,2017,M05,268.128
CUUR0000SEFV,2017,M06,268.225
CUUR0000SEFV,2017,M07,268.649
CUUR0000SEFV,2017,M08,269.522
CUUR0000SEFV,2017,M09,270.353
CUUR0000SEFV,2017,M10,270.658
CUUR0000SEFV,2017,M11,271.152
CUUR0000SEFV,2017,M12,271.811
CUUS0000SEFV,2017,S01,267.294
CUUS0000SEFV,2017,S02,270.358
CUUR0000SEFV,2018,M01,272.772
CUUR0000SEFV,2018,M02,273.435
CUUR0000SEFV,2018,M03,273.733
CUUR0000SEFV,2018,M04,274.393
CUUR0000SEFV,2018,M05,275.307
CUUR0000SEFV,2018,M06,275.808
CUUR0000SEFV,2018,M07,276.125
CUUR0000SEFV,2018,M08,276.648
CUUR0000SEFV,2018,M09,277.258
CUUR0000SEFV,2018,M10,277.513
CUUR0000SEFV,2018,M11,278.306
CUUR0000SEFV,2018,M12,279.419
CUUS0000SEFV,2018,S01,274.241
CUUS0000SEFV,2018,S02,277.545
CUUR0000SEFV,2019,M01,280.380
CUUR0000SEFV,2019,M02,281.373
CUUR0000SEFV,2019,M03,281.887
CUUR0000SEFV,2019,M04,282.798
CUUR0000SEFV,2019,M05,283.394
CUUR0000SEFV,2019,M06,284.316
CUUR0000SEFV,2019,M07,284.891
CUUR0000SEFV,2019,M08,285.507
CUUR0000SEFV,2019,M09,286.246
CUUR0000SEFV,2019,M10,286.791
CUUR0000SEFV,2019,M11,287.255
CUUR0000SEFV,2019,M12,288.078
CUUS0000SEFV,2019,S01,282.358
CUUS0000SEFV,2019,S02,286.461
CUUR0000SEFV,2020,M01,289.137
CUUR0000SEFV,2020,M02,289.781
CUUR0000SEFV,2020,M03,290.216
CUUR0000SEFV,2020,M04,290.639
CUUR0000SEFV,2020,M05,291.709
CUUR0000SEFV,2020,M06,293.219
CUUR0000SEFV,2020,M07,294.599
CUUR0000SEFV,2020,M08,295.437
CUUR0000SEFV,2020,M09,297.080
CUUR0000SEFV,2020,M10,297.893
CUUR0000SEFV,2020,M11,298.253
CUUR0000SEFV,2020,M12,299.369
CUUS0000SEFV,2020,S01,290.784
CUUS0000SEFV,2020,S02,297.105
CUUR0000SEFV,2021,M01,300.382
CUUR0000SEFV,2021,M02,300.540
CUUR0000SEFV,2021,M03,300.897
CUUR0000SEFV,2021,M04,301.819
CUUR0000SEFV,2021,M05,303.481
CUUR0000SEFV,2021,M06,305.634
CUUR0000SEFV,2021,M07,308.023
CUUR0000SEFV,2021,M08,309.336
CUUR0000SEFV,2021,M09,310.996
CUUR0000SEFV,2021,M10,313.592
CUUR0000SEFV,2021,M11,315.481
CUUR0000SEFV,2021,M12,317.372
CUUS0000SEFV,2021,S01,302.126
CUUS0000SEFV,2021,S02,312.467
CUUR0000SEFV,2022,M01,319.471
CUUR0000SEFV,2022,M02,320.880
CUUR0000SEFV,2022,M03,321.689
CUUR0000SEFV,2022,M04,323.559
CUUR0000SEFV,2022,M05,325.952
CUUR0000SEFV,2022,M06,329.033
CUUR0000SEFV,2022,M07,331.342
CUUR0000SEFV,2022,M08,334.212
CUUR0000SEFV,2022,M09,337.369
CUUR0000SEFV,2022,M10,340.532
CUUR0000SEFV,2022,M11,342.266
CUUR0000SEFV,2022,M12,343.559
CUUS0000SEFV,2022,S01,323.431
CUUS0000SEFV,2022,S02,338.213
CUUR0000SEFV,2023,M01,345.677
CUUR0000SEFV,2023,M02,347.869
CUUR0000SEFV,2023,M03,349.944
CUUR0000SEFV,2023,M04,351.237
CUUR0000SEFV,2023,M05,352.892
CUUR0000SEFV,2023,M06,354.245
CUUR0000SEFV,2023,M07,354.862
CUUR0000SEFV,2023,M08,356.083
CUUR0000SEFV,2023,M09,357.488
CUUR0000SEFV,2023,M10,358.824
CUUR0000SEFV,2023,M11,360.383
CUUR0000SEFV,2023,M12,361.564
CUUS0000SEFV,2023,S01,350.311
CUUS0000SEFV,2023,S02,358.201
CUUR0000SEFV,2024,M01,363.249
CUUR0000SEFV,2024,M02,363.596
CUUR0000SEFV,2024,M03,364.546
CUUR0000SEFV,2024,M04,365.813
CUUR0000SEFV,2024,M05,367.099
CUUR0000SEFV,2024,M06,368.616
CUUR0000SEFV,2024,M07,369.383
CUUR0000SEFV,2024,M08,370.348
CUUR0000SEFV,2024,M09,371.604
CUUR0000SEFV,2024,M10,372.486
CUUR0000SEFV,2024,M11,373.530
CUUR0000SEFV,2024,M12,374.644
CUUS0000SEFV,2024,S01,365.487
CUUS0000SEFV,2024,S02,371.999
CUUR0000SEFV,2025,M01,375.532